username,content,date
cnnbrk,"Peter Scolari, 66, a veteran actor who rose to fame alongside Tom Hanks on ""Bosom Buddies,"" died Friday morning. https://t.co/ttfvDGfc36",2021-10-22 17:20:58+00:00
cnnbrk,The Supreme Court lets Texas' six-week abortion ban stay in place and will hear oral arguments November 1 https://t.co/IdpqHwleO0,2021-10-22 16:51:23+00:00
cnnbrk,Alec Baldwin has broken his silence in the wake of a fatal shooting on the set of his new film. https://t.co/q2ktwh0CR3,2021-10-22 16:06:51+00:00
cnnbrk,"Neera Tanden is named White House staff secretary, months after her nomination to be Biden's budget chief was pulled https://t.co/vq3tq4mx0I",2021-10-22 13:14:43+00:00
cnnbrk,Pfizer says its vaccine is 90.7% effective against symptomatic Covid-19 in children age 5 to 11 https://t.co/jcVEUgcLh7,2021-10-22 12:59:23+00:00
cnnbrk,2 dead after a former employee opens fire at a Nebraska grain services facility https://t.co/qz98WVdTRa,2021-10-22 07:55:28+00:00
cnnbrk,"A crew member has died and another injured following the accidental discharge of a prop firearm by actor Alec Baldwin on the set of the film ""Rust"" https://t.co/mFA81JmhAU",2021-10-22 03:05:53+00:00
cnnbrk,"CDC director endorses recommendations for booster shots for Moderna's and Johnson &amp; Johnson's Covid-19 vaccines, plus the mix-and-match approach
https://t.co/JPPeA7QgRq",2021-10-22 01:04:27+00:00
cnnbrk,"Queen Elizabeth II spent a night at the hospital for ""preliminary investigations"" and returned to Windsor Castle today, a spokesperson says https://t.co/q5Pa4YtaoF",2021-10-21 22:43:03+00:00
cnnbrk,"FBI confirms human remains found at Carlton Reserve in Florida are those of Brian Laundrie
https://t.co/MdTxMGGh7S",2021-10-21 21:51:16+00:00
cnnbrk,"CDC advisers recommend booster doses of Moderna and Johnson &amp; Johnson Covid-19 vaccines
https://t.co/xadX8ZESBC",2021-10-21 21:23:28+00:00
cnnbrk,"Trump ally Steve Bannon held in criminal contempt by House of Representatives for defying a subpoena from the committee investigating the US Capitol riot
https://t.co/jhW71rCn0i",2021-10-21 20:16:20+00:00
cnnbrk,"The leader of the Haitian gang who kidnapped 17 US and Canadian missionaries has threatened to kill the hostages if he doesn't get what he's demanding, according to a video https://t.co/EvdU7RBK1O",2021-10-21 19:16:17+00:00
cnnbrk,"Mohamed Noor, the ex-Minneapolis officer who fatally shot a woman while responding to her 911 call in 2017, is resentenced on a lesser charge after his earlier murder conviction was thrown out by the Minnesota Supreme Court
https://t.co/cIfcxfMiCO",2021-10-21 15:36:40+00:00
cnnbrk,"London man Ali Harbi Ali, 25, is charged with the murder of UK lawmaker David Amess, who was stabbed to death last week https://t.co/Bf7aSk3kdD",2021-10-21 11:58:21+00:00
cnnbrk,"At least one person was killed and 33 injured in a powerful explosion in the northeastern Chinese city of Shenyang, according to local authorities https://t.co/IYkLVudo8g",2021-10-21 03:43:59+00:00
cnnbrk,An Italian DJ claims he suffered a number of injuries following an alleged altercation with MMA fighter Conor McGregor https://t.co/246HfOgMzy,2021-10-21 01:10:27+00:00
cnnbrk,"A drone attack targeted US troops at a US base in Syria, a defense official says. Initial assessment suggests no US injuries.
https://t.co/mwj1cMxCYT",2021-10-20 21:13:51+00:00
cnnbrk,FDA authorizes booster doses of Moderna and J&amp;J Covid vaccines and says a mix-and-match approach to boosters is OK https://t.co/W1yR6mS6Ma,2021-10-20 20:59:17+00:00
cnnbrk,"Apparent human remains were found during today's search for Gabby Petito's fiancé Brian Laundrie, the FBI says https://t.co/Vzhr5VuAft",2021-10-20 20:39:23+00:00
cnnbrk,"Medical examiner called in after items belonging to Brian Laundrie, the missing fiancé of Gabby Petito, found in Florida park
https://t.co/B9r71DMFZx https://t.co/mBW7d9QbpN",2021-10-20 17:05:18+00:00
cnnbrk,"Items belonging to Gabby Petito's fiancé Brian Laundrie have been found at a Florida park, family attorney says
https://t.co/MUPDb7Rnoz",2021-10-20 16:35:05+00:00
cnnbrk,"Parkland shooter Nikolas Cruz pleads guilty to the February 2018 massacre at the South Florida high school that left 17 people dead
https://t.co/LBSigDYdzy",2021-10-20 14:30:22+00:00
cnnbrk,"Rep. Liz Cheney says Steve Bannon's refusal to cooperate with the January 6 panel suggests Trump was ""personally involved"" with the Capitol riot plans
https://t.co/tlLTU1pNEk",2021-10-20 14:29:48+00:00
cnnbrk,"The White House releases its plans to roll out Covid-19 vaccines for children ages 5 to 11, pending FDA authorization https://t.co/pgcPGX8OaW",2021-10-20 11:45:00+00:00
cnnbrk,"Britain's Queen Elizabeth accepts medical advice to rest for a few days, canceling a planned visit to Northern Ireland https://t.co/7AF3qdLMbD",2021-10-20 10:28:57+00:00
cnnbrk,"Biden tells House Democrats that tuition-free community college is expected to be cut from the final version of their economic package, sources say https://t.co/gwjqzE5a5U",2021-10-19 22:16:50+00:00
cnnbrk,"Fox News anchor Neil Cavuto, who has been open over the years about his journey with multiple sclerosis, has tested positive for Covid-19. He is vaccinated. https://t.co/SIatvCg2hV",2021-10-19 21:54:57+00:00
cnnbrk,Famed basketball announcer Dick Vitale announced he has lymphoma and will undergo six months of chemotherapy https://t.co/4g6nlQ7llP,2021-10-19 21:52:18+00:00
cnnbrk,"Homeland Security Secretary Alejandro Mayorkas, who is vaccinated, tests positive for Covid-19 https://t.co/fy3vQNQbYw",2021-10-19 18:58:38+00:00
cnnbrk,"The FBI is conducting ""law enforcement activity"" at the Washington home of Russian oligarch Oleg Deripaska, a close ally of Vladimir Putin https://t.co/i2ObdBHPdR",2021-10-19 17:14:16+00:00
cnnbrk,South Carolina attorney Alex Murdaugh denied bond in case alleging he misappropriated settlement funds in connection with the death of housekeeper https://t.co/5xTrcbhefH,2021-10-19 15:47:03+00:00
cnnbrk,"The powerful Haitian gang that abducted 17 US and Canadian missionaries, including five children, wants $1 million each for their release
https://t.co/7jGvOZO76m",2021-10-19 13:52:23+00:00
cnnbrk,"North Korea has fired at least one ballistic missile from the country's east coast, authorities say
https://t.co/Hx78fKAlcX",2021-10-19 04:02:12+00:00
cnnbrk,"The January 6 committee has released a report that outlines its efforts to get Steve Bannon to comply with its subpoena and his refusal to do so
https://t.co/hGdywLIrrm",2021-10-18 23:53:40+00:00
cnnbrk,"Former President Trump has filed a lawsuit against the January 6 committee and the National Archives to keep records from his presidency secret
https://t.co/twwLI865aY",2021-10-18 20:40:51+00:00
cnnbrk,"The Biden administration is expected to announce that its top envoy for Afghanistan, Zalmay Khalilzad, will step down, sources say
https://t.co/xmUXal7IUv",2021-10-18 19:54:06+00:00
cnnbrk,Democratic Rep. David Price of North Carolina says he will not seek reelection in 2022 https://t.co/9RqJKBz07Y,2021-10-18 16:48:03+00:00
cnnbrk,"Colin Powell, military leader and first Black US secretary of state, has died of Covid-19 https://t.co/t66fH06AlW",2021-10-18 12:04:59+00:00
cnnbrk,"Betty Lynn, best known for playing Barney Fife's girlfriend Thelma Lou on ""The Andy Griffith Show,"" died this weekend. She was 95 years old.
https://t.co/Htn5Kv0YZC",2021-10-18 00:41:00+00:00
cnnbrk,"Chicago Sky defeat Phoenix Mercury to win first WNBA championship in franchise history
https://t.co/5Kx9ZhMHpY https://t.co/PBe3lVemUt",2021-10-17 22:20:42+00:00
cnnbrk,"The Premier League match between Newcastle and Tottenham Hotspur was briefly halted in the first half because of a ""medical issue"" in the crowd, the league said. The fan was stabilized and went to a hospital, Newcastle said.
https://t.co/mhtjN8ZRTj",2021-10-17 19:42:02+00:00
cnnbrk,"Former President Bill Clinton has been released from a California hospital after being treated for an infection that spread to his bloodstream
https://t.co/3AZK43kzAk",2021-10-17 15:29:43+00:00
cnnbrk,"At least one person was killed and several were injured in a shooting this morning during a homecoming event on the campus of Grambling State University in Louisiana. A suspect hasn't been identified.
https://t.co/7C8exIBR9Y",2021-10-17 15:22:28+00:00
cnnbrk,"Transportation Secretary Buttigieg says supply chain issues facing the US will continue into next year
https://t.co/15hjY2hQ2f",2021-10-17 14:35:59+00:00
cnnbrk,"A 13-year-old boy was shot and killed by bullets fired at his home while he was in his bedroom playing on his iPad in Tuscaloosa, Alabama, police say
https://t.co/XTNDFbd7le",2021-10-17 10:37:51+00:00
cnnbrk,"Up to 17 American missionaries — including three children — have been reported kidnapped by gang members in Haiti, source says
https://t.co/VtZs6BCZcj",2021-10-17 10:08:53+00:00
cnnbrk,Workers union IATSE has made a tentative agreement with TV and film producers to avoid a threatened Hollywood walkout https://t.co/ZDqe8OG9PC,2021-10-17 01:45:08+00:00
cnnbrk,"Robert Durst, who days ago was sentenced to life in prison for killing his best friend, has been placed on a ventilator with Covid-19 https://t.co/NcI1bbULQG",2021-10-16 21:37:02+00:00
cnnbrk,"Mötley Crüe singer Vince Neil was injured when he fell off the stage during a solo concert at a Tennessee music festival
https://t.co/xwX0O4KRUl",2021-10-16 20:33:14+00:00
cnnbrk,"Netflix says it fired an employee for sharing 'confidential' information outside of the company about David Chappelle's controversial comedy special
https://t.co/Fk79OdyxpA",2021-10-16 19:39:43+00:00
cnnbrk,"An assistant to the US House Sergeant-At-Arms has been arrested on child pornography charges, court records show
https://t.co/Opde4L5HLZ",2021-10-16 19:03:57+00:00
cnnbrk,"Southern California's Alisal Fire, which closed parts of US Highway 101 and the Union Pacific Railroad, is now 50% contained, fire officials said
https://t.co/u9b7leDiCl",2021-10-16 18:20:46+00:00
cnnbrk,"The vehicle belonging to a woman who went missing with her two children nearly 20 years ago has been recovered from the Ohio River, police say
https://t.co/N287mNUyF8",2021-10-16 17:29:55+00:00
cnnbrk,"The driver of a semi truck that plowed into traffic along Interstate 70 near Denver, killing 4 people, has been convicted of vehicular homicide
https://t.co/nh91JsXTYm",2021-10-16 14:16:16+00:00
cnnbrk,"Human remains found last month in Iowa have been positively identified as missing 11-year-old Xavior Harrelson
https://t.co/jQPgE4fcFg",2021-10-16 13:15:00+00:00
cnnbrk,"A Texas deputy was killed and two others wounded when they were shot from behind outside a bar in Houston, authorities said 
https://t.co/gUpuHrrbSp",2021-10-16 11:00:12+00:00
cnnbrk,A previous tweet misrepresented the way in which Wang Yaping made history and it has been deleted,2021-10-16 01:27:10+00:00
cnnbrk,China's three-person crew has arrived at its new space station https://t.co/VwTQMot4xh,2021-10-16 01:26:47+00:00
cnnbrk,"The cornerstone climate measure of Democrats' massive spending package will likely be dropped after pushback from Sen. Manchin, three sources say
https://t.co/BnyLuYml4v",2021-10-16 00:01:25+00:00
cnnbrk,"The fatal stabbing of British lawmaker David Amess has been declared a terrorist incident by UK police
https://t.co/y7Mwml8dDo",2021-10-15 23:47:20+00:00
cnnbrk,"President Biden says the Justice Department should prosecute people who defy the January 6 committee's congressional subpoenas
https://t.co/H1y9NImn0r",2021-10-15 23:11:57+00:00
cnnbrk,"A man who was shot during protests last year in Kenosha, Wisconsin, is suing the city, the county and many of its officers
https://t.co/IyZC5PwlZ6",2021-10-15 19:08:29+00:00
cnnbrk,"Alex Murdaugh waived an extradition hearing in Florida and is expected to return to South Carolina to face charges related to the misappropriation of settlement funds in connection with the 2018 death of his family's housekeeper
https://t.co/mvWGB1NfEa",2021-10-15 18:25:15+00:00
cnnbrk,"Counterterrorism officers will lead the investigation into the stabbing death of British Member of Parliament David Amess, police say
https://t.co/CWMX4qediX https://t.co/b7fIPgatJX",2021-10-15 18:19:25+00:00
cnnbrk,"FDA advisers vote unanimously to recommend booster doses of Johnson &amp; Johnson's Covid-19 vaccine
https://t.co/rIve0F4GRJ",2021-10-15 17:40:23+00:00
cnnbrk,"China successfully launches a three-person crew for a 6-month mission at its new space station, a major milestone for the burgeoning space program
https://t.co/anQ0pYOYSf",2021-10-15 16:41:28+00:00
cnnbrk,"A US Capitol Police officer was indicted on obstruction charges in connection to the January 6 insurrection
https://t.co/RX82Zh1JNM",2021-10-15 16:33:00+00:00
cnnbrk,"The Justice Department says it will ask the Supreme Court to block Texas' 6-week abortion ban while legal challenges play out
https://t.co/oyoLsP2lNb",2021-10-15 16:20:40+00:00
cnnbrk,"Nikolas Cruz intends to plead guilty to the charges stemming from the deadly 2018 school shooting in Parkland, Florida, his attorney said
https://t.co/HF7WkGKzHc",2021-10-15 15:58:27+00:00
cnnbrk,"The killing of Member of Parliament Sir David Amess today was the second killing of a sitting British lawmaker in five years. Labour MP Jo Cox was killed in her constituency in 2016.
https://t.co/3seGY5ZYz0 https://t.co/56DvF2tE6z",2021-10-15 15:36:40+00:00
cnnbrk,"A US Capitol Police officer was attacked by a woman carrying a baseball bat, the department says
https://t.co/qrSVy0ERlU",2021-10-15 15:03:04+00:00
cnnbrk,"British Conservative lawmaker David Amess has died after being stabbed multiple times at a constituency meeting, UK media report
https://t.co/A7SRHE0Pmn",2021-10-15 14:11:09+00:00
cnnbrk,"A man has been arrested after a stabbing where a British Conservative party lawmaker was meeting constituents, police say
https://t.co/wLH2xX1t6T",2021-10-15 13:16:09+00:00
cnnbrk,"The US will allow in fully vaccinated foreign visitors beginning November 8, the White House said
https://t.co/57x1ozqj2p",2021-10-15 13:07:08+00:00
cnnbrk,"The suspect in a deadly bow-and-arrow attack in Norway has been charged with five counts of murder, police said
https://t.co/Qu42HLhS9c",2021-10-15 13:00:28+00:00
cnnbrk,"Virgin Galactic's stock plunged more than 20% after the space tourism company said it would delay its full commercial service
https://t.co/mkYcm3aNqf",2021-10-15 12:27:09+00:00
cnnbrk,"At least 16 people were killed and dozens more injured in an explosion at a Shia mosque during Friday prayers in Kandahar, Afghanistan, a doctor says
https://t.co/Oeo3EVT6Sd",2021-10-15 11:04:43+00:00
cnnbrk,Real estate heir Robert Durst has been sentenced to life in prison without parole for killing Susan Berman https://t.co/1C1El1vvcC,2021-10-14 22:09:52+00:00
cnnbrk,"FDA vaccine advisers vote unanimously to recommend emergency authorization of a booster dose of Moderna's Covid-19 vaccine
https://t.co/eeNW7mZbYV",2021-10-14 19:25:42+00:00
cnnbrk,"January 6 panel moves to hold Steve Bannon in criminal contempt
https://t.co/nCUOc6kL5J",2021-10-14 17:46:16+00:00
cnnbrk,"White House vetting former FDA Commissioner Dr. Rob Califf to once again lead agency
https://t.co/Y1x2qOiCYm",2021-10-14 17:20:23+00:00
cnnbrk,"Gary Paulsen, author of young adult novel 'Hatchet,' dies at age 82
https://t.co/fd8UQh1zAK",2021-10-14 16:22:39+00:00
cnnbrk,"Alex Murdaugh, a scandal-plagued ex-South Carolina lawyer, has been taken into custody on two felony counts of obtaining property by false pretenses
https://t.co/SnvaglSFHf",2021-10-14 15:39:08+00:00
cnnbrk,"Alex Murdaugh taken into custody in Florida
https://t.co/4ucs5OTgSt",2021-10-14 15:22:52+00:00
cnnbrk,"President Biden and first lady Jill Biden will meet with Pope Francis during a trip to Rome later this month for the G20 conference, White House says
https://t.co/Yjit1SZYpu",2021-10-14 14:46:35+00:00
cnnbrk,"Police in Norway identify suspect in deadly Kongsberg bow-and-arrow attack as 37-year-old Espen Andersen Bråthen 
https://t.co/t3QkCpwmrG",2021-10-14 14:34:26+00:00
cnnbrk,"Pakistan International Airlines suspends flights to Afghanistan, citing unworkable conditions imposed by the Taliban
https://t.co/A9nGSvnLYq",2021-10-14 13:35:15+00:00
cnnbrk,"A bow-and-arrow attack that left five people dead in the town of Kongsberg is being investigated as an act of terror, Norwegian authorities say
https://t.co/7BHWThbYNn",2021-10-14 12:55:33+00:00
cnnbrk,"At least three people are dead and several injured after heavy gunfire broke out at a protest in Beirut
https://t.co/DoAInrTP3Z",2021-10-14 10:42:54+00:00
cnnbrk,At least one person has died and several have been injured as heavy gunfire breaks out at a demonstration in Beirut https://t.co/HRgnvsTaia,2021-10-14 09:36:56+00:00
cnnbrk,"At least 46 people died and dozens were injured after a major fire broke out in a building in southern Taiwan on Thursday, authorities said https://t.co/SVRsRuj3vk",2021-10-14 09:10:51+00:00
cnnbrk,Police in Norway say they had previously been in contact with the bow-and-arrow attack suspect over radicalization concerns https://t.co/vb5pwA8HA5,2021-10-14 08:41:23+00:00
cnnbrk,"A 37-year-old Danish man has been arrested and charged in connection with a bow and arrow attack in Norway that killed five people
https://t.co/oxHY9n6RFM",2021-10-14 02:12:12+00:00
cnnbrk,"White House formally rejects Trump's request to shield specific documents from January 6 investigators and sets aggressive timeline for their release
https://t.co/h2q3ANqPtP",2021-10-13 22:41:05+00:00
cnnbrk,"""Star Trek"" actor William Shatner, 90, boldly goes where no one his age has gone before after a brief space flight
https://t.co/Z38hezLwAD https://t.co/DzH7sgvdvb",2021-10-13 15:17:04+00:00
cnnbrk,"""Star Trek"" star William Shatner and three others launch into space on the same rocket Amazon founder Jeff Bezos took this summer. Follow live updates:
https://t.co/6WvR9c9zwW",2021-10-13 14:54:19+00:00
cnnbrk,"Social Security recipients will see monthly checks soar, but rising prices due to inflation will likely offset the benefit
https://t.co/ihFGH2RNur",2021-10-13 13:46:31+00:00
cnnbrk,"The United States plans to ease restrictions on travel for fully vaccinated visitors from Canada and Mexico starting in early November, relaxing bans that have been in place for more than 18 months https://t.co/8pjRULtjYR",2021-10-13 03:47:26+00:00
cnnbrk,"OSHA submits vaccine rule to the Office of Management and Budget, bringing the emergency standard that would affect private companies with 100 or more employees a step closer to taking effect https://t.co/QKA53PHQnD",2021-10-13 00:20:48+00:00
cnnbrk,"The House passes a temporary fix to avoid a default on US debts, pushing the issue into December. Biden is expected to sign the bill. https://t.co/4uJhXvVv8s",2021-10-12 23:32:22+00:00
cnnbrk,"Gabby Petito's cause of death was strangulation, coroner says https://t.co/7Mu6oexbqD",2021-10-12 18:42:19+00:00
cnnbrk,"Brooklyn Nets announce NBA star Kyrie Irving won't be allowed to play or practice with the team until he's vaccinated against Covid-19
https://t.co/EVixrP0h9i",2021-10-12 15:30:19+00:00
cnnbrk,US task force proposes adults 60 and older should not start taking daily aspirin to prevent heart disease or stroke https://t.co/m0efevdGY3,2021-10-12 15:22:49+00:00
cnnbrk,"The IMF slashes its US growth forecast as disruptions to supply chains and a resurgent Covid-19 pandemic slow economic momentum around the world
https://t.co/hlrPGREptp",2021-10-12 13:13:11+00:00
cnnbrk,"Jon Gruden resigns as Las Vegas Raiders coach after reports he used racist, homophobic and misogynistic language in emails while working at ESPN
https://t.co/zdt6Ykk9tL",2021-10-12 02:13:21+00:00
cnnbrk,"Texas Gov. Greg Abbott has issued an executive order banning all state entities, including private employers, from enforcing Covid vaccine mandates
https://t.co/FjcIYSxF6T",2021-10-12 00:53:42+00:00
cnnbrk,"At least two people are dead in the Southern California city of Santee after a twin-engine plane crashed into a neighborhood
https://t.co/V1re9l1AVI",2021-10-11 22:09:14+00:00
cnnbrk,"The price of crude oil settled above $80 a barrel for the first time in seven years. Just 18 months ago, it was negative $40.
https://t.co/XkQpxAcl3X https://t.co/qRdgvJ5Le4",2021-10-11 19:00:24+00:00
cnnbrk,"Lava flowing from the volcano on Spain's La Palma island sparked a fire at a factory, which forced more than 2,500 residents into lockdown, an official says
https://t.co/ObvbcOJTGm",2021-10-11 18:25:37+00:00
cnnbrk,"Iraqi forces capture ISIS finance chief Sami Jasim, the deputy of former ISIS leader Abu Bakr al-Baghdadi, Iraq's Prime Minister says 
https://t.co/HxD2bXgvVx",2021-10-11 17:42:19+00:00
cnnbrk,"Nedumudi Venu, a renowned actor in the South Indian film industry particularly in Malayalam cinema, dies at 73
https://t.co/YnFVaHyYcz",2021-10-11 16:04:14+00:00
cnnbrk,"Alexander Schallenberg is sworn in as Austria's new chancellor after his predecessor, Sebastian Kurz, resigned abruptly over a corruption scandal
https://t.co/PAxCYegZGc",2021-10-11 12:37:38+00:00
cnnbrk,"Merck seeks FDA emergency use authorization for molnupiravir, an experimental antiviral pill to treat Covid-19
https://t.co/TMElQnZkom",2021-10-11 10:27:28+00:00
cnnbrk,JUST IN: The Nobel Prize in economics has been split between three economic scientists for contributions to labor economics and the analysis of cause and effect https://t.co/tQzdfimeRk,2021-10-11 10:08:50+00:00
cnnbrk,"Police in St. Paul, Minnesota, are searching for multiple suspects after a woman was killed and 14 others were injured in an overnight bar shooting
https://t.co/OoBv9lYKnu",2021-10-10 15:28:11+00:00
cnnbrk,"Czech President Miloš Zeman has been taken to the hospital shortly after speaking with the country's populist prime minister whose leadership hangs in the balance following a tight election
https://t.co/Td0C3eUmYq",2021-10-10 12:55:41+00:00
cnnbrk,"Abdul Qadeer Khan, the father of Pakistan's nuclear weapons program who later sold nuclear technology to North Korea and Iran, dies at 85, according to the country's Ministry of Information
https://t.co/tdV4WJh0u7",2021-10-10 11:28:04+00:00
cnnbrk,"Austria's chancellor, Sebastian Kurz, has resigned in a televised speech following corruption allegations
https://t.co/xTNXEjwdbu",2021-10-09 18:54:03+00:00
cnnbrk,"Czechs are set for a new leader, as opposition groups are on track to win parliamentary majority, ousting populist PM Andrej Babiš's ANO party, with 98.84% of votes counted
https://t.co/VYm4lHdgLh",2021-10-09 17:09:49+00:00
cnnbrk,"Texas' AG has asked an appeals court to restore the state's six-week abortion ban while a federal judge's ruling blocking the new law is appealed
https://t.co/6HHBF9rUfR",2021-10-08 21:14:58+00:00
cnnbrk,"Just days after several of its major services went down for about six hours, Facebook is suffering another outage
https://t.co/i4igNkDqGa",2021-10-08 20:05:33+00:00
cnnbrk,"The White House has informed the National Archives it will not assert executive privilege on behalf of Trump in the Jan. 6 investigation
https://t.co/i80OJmgGYN",2021-10-08 18:43:42+00:00
cnnbrk,"A group of 136 countries have agreed to a treaty that would tax large multinational companies at a minimum rate of 15% 
https://t.co/Mc42FdJcAJ",2021-10-08 17:50:35+00:00
cnnbrk,"Two people are dead and a suspect is in custody after a shooting at a senior living facility in Prince George's County, Maryland
https://t.co/LmhWMR5dZC",2021-10-08 15:39:06+00:00
cnnbrk,"The US added only 194,000 jobs in September, another troubling sign that Covid is disrupting the economy. The unemployment rate fell to 4.8 percent. https://t.co/S6SmiRshWu",2021-10-08 12:36:55+00:00
cnnbrk,"A blast targeted a Shia mosque in Afghanistan, causing casualties, a Taliban spokesman says. No group has claimed responsibility for the attack yet. https://t.co/Wv8aD26g6l https://t.co/Hs2ZoYKzDH",2021-10-08 12:24:32+00:00
cnnbrk,Journalists Maria Ressa and Dmitry Muratov take the 2021 Nobel Peace Prize for efforts to defend freedom of expression in the Philippines and Russia https://t.co/3NXBJWBhF7,2021-10-08 09:10:16+00:00
