username,content,date
cnnbrk,"Tesla is relocating its headquarters out of California to Austin, Texas, Elon Musk says https://t.co/O1kN7u1ucz",2021-10-08 01:00:17+00:00
cnnbrk,At least 33 people suffered injuries of varying degrees following a collision between two passenger trains in Tunisia's capital https://t.co/IxiJjFzxU7,2021-10-07 23:41:41+00:00
cnnbrk,"The Biden administration will expand the size of the Bears Ears and Grand Staircase-Escalante National Monuments, the Utah governor says https://t.co/W5zA19rGJ7",2021-10-07 21:19:49+00:00
cnnbrk,"Senate Majority Leader Chuck Schumer announces a deal has been reached to extend the debt ceiling through early December
https://t.co/VPUFAV7ZFv",2021-10-07 14:30:48+00:00
cnnbrk,"A 6.1-magnitude earthquake hits Japan's northwestern Chiba Prefecture, which lies east of Tokyo, according to Japan Meteorological Agency
https://t.co/tZ0qQjd1DB",2021-10-07 14:30:21+00:00
cnnbrk,"US warns it could sanction Ethiopia after CNN report reveals state-owned commercial airline ferried weapons during Tigray conflict
https://t.co/EwiM3mq2kM",2021-10-07 14:09:31+00:00
cnnbrk,"Pfizer seeks FDA emergency use authorization of its Covid-19 vaccine for children ages 5 to 11
https://t.co/PsHXnB6bev",2021-10-07 12:22:22+00:00
cnnbrk,"Abdulrazak Gurnah is awarded the Nobel Prize in literature for his ""uncompromising and passionate"" portrayals of the effects of colonialism
https://t.co/cYDuSjCxGW",2021-10-07 11:13:03+00:00
cnnbrk,At least 20 people have been killed and nearly 200 injured after a 5.7-magnitude quake struck southwestern Pakistan https://t.co/9ynqklZJSl,2021-10-07 03:30:41+00:00
cnnbrk,"Water rescues are underway in Birmingham, Alabama, as heavy rain has sparked a flash flood emergency and water is rising in low-lying areas across the region https://t.co/pf0AhPq8RA https://t.co/DnkIJOtB4F",2021-10-07 03:22:36+00:00
cnnbrk,Federal judge in Texas issues an order blocking enforcement of the state's six-week abortion ban https://t.co/C6k3QPcwIq,2021-10-07 00:51:01+00:00
cnnbrk,"US President Biden and Chinese President Xi agree in principle to hold a virtual meeting before the end of the year, an official says https://t.co/3UtCUlu2qz",2021-10-06 19:36:23+00:00
cnnbrk,Police say a suspect is in custody after a high school shooting in Texas that injured four victims https://t.co/KJ5in9lQ5M,2021-10-06 18:36:24+00:00
cnnbrk,The US Department of Education announced major changes to a federal student loan forgiveness program that the agency says could bring relief to thousands of borrowers working in government and nonprofit sectors. https://t.co/97L0TRsXQb,2021-10-06 11:13:24+00:00
cnnbrk,"JUST IN: The 2021 Nobel Prize in chemistry is awarded to Benjamin List and David W.C. MacMillan for ""ingenious"" tool to build molecules, helping develop new drugs and making chemistry greener https://t.co/ohLg0X8cii",2021-10-06 10:01:07+00:00
cnnbrk,"Missouri executed death row inmate Ernest Johnson on Tuesday after the US Supreme Court rejected a petition earlier in the day that had sought to delay it, citing an intellectual disability https://t.co/Qvi8ycAXow",2021-10-06 01:59:59+00:00
cnnbrk,A Florida medical examiner confirms that a body found in a wooded area in Orlando is that of 19-year-old Miya Marcano https://t.co/zd2nyymGgN,2021-10-05 15:59:51+00:00
cnnbrk,"A suspect from a ""suspicious vehicle"" parked near the Supreme Court has been taken into custody, US Capitol Police say https://t.co/R5T5FWjspq",2021-10-05 15:22:58+00:00
cnnbrk,Watch live: Facebook whistleblower Frances Haugen testifies and faces lawmakers' questions at a Senate hearing https://t.co/c4f87uOXCq,2021-10-05 14:06:42+00:00
cnnbrk,"Vaccinations prevented about 265,000 Covid-19 infections among seniors and tens of thousands of deaths from January to May, a federal report says https://t.co/cWnRpU9Gia",2021-10-05 12:10:31+00:00
cnnbrk,"Johnson &amp; Johnson says it has asked the FDA to authorize booster shots for its Covid vaccine, but has left it up to the FDA and the US Centers for Disease Control and Prevention to decide just who should get their boosters and when https://t.co/8vvXXqc26Z",2021-10-05 10:38:53+00:00
cnnbrk,JUST IN: The 2021 Nobel Prize in physics goes jointly to three scientists for pioneering work predicting global warming and understanding complex physical systems https://t.co/YG1RVrImat,2021-10-05 10:04:02+00:00
cnnbrk,"More than 200,000 minors are estimated to have been sexually abused by French Catholic clergy over 70 years, investigators say https://t.co/Z6zaVeYIqc",2021-10-05 07:57:22+00:00
cnnbrk,"Dr. Francis Collins is stepping down as director of the National Institutes of Health, the Washington Post and Politico reported Monday night
https://t.co/L4h3EZcfcI",2021-10-05 04:19:52+00:00
cnnbrk,"The Texas State Board of Pardons and Paroles voted unanimously Monday to recommend a full posthumous pardon of George Floyd for a 2004 drug conviction
https://t.co/NJQtodxzxy",2021-10-05 03:41:58+00:00
cnnbrk,"Bubba Wallace made history by becoming just the second Black driver to win NASCAR's Cup Series race, matching 1963 winner Wendell Scott's rare accomplishment
https://t.co/SDJV9BC1YH",2021-10-04 23:20:17+00:00
cnnbrk,"Facebook services are slowly resuming after a 6-hour outage
https://t.co/IFVrWvCxZZ",2021-10-04 22:44:57+00:00
cnnbrk,"Biden administration reverses Trump-era rule that prohibited federally funded health care providers from making abortion referrals
https://t.co/y7hg21l8bA",2021-10-04 21:51:37+00:00
cnnbrk,"Members of a union representing roughly 60,000 film and TV workers vote to authorize a strike after talks with producers group fail
https://t.co/0IjLbqpMFQ",2021-10-04 18:54:51+00:00
cnnbrk,"Facebook, Instagram and WhatsApp suffer outages https://t.co/h1PTBMvMSR",2021-10-04 17:06:14+00:00
cnnbrk,President Biden rips Republicans for not voting to raise the debt limit as deadline to avoid historic default looms two weeks away https://t.co/sBCoswOPXu,2021-10-04 16:05:36+00:00
cnnbrk,The identity of the Facebook whistleblower who released internal research — leading to a firestorm for the social media company — is revealed as former product manager Frances Haugen https://t.co/fMTbC8sYyQ https://t.co/2LAJtLIu7z,2021-10-04 01:07:14+00:00
cnnbrk,"An explosion in central Kabul has resulted in a number of civilian casualties and deaths, the Taliban say https://t.co/puG0209fKt",2021-10-03 12:25:55+00:00
cnnbrk,"A body found is believed to be missing 19-year-old Miya Marcano, Florida authorities say https://t.co/cOP8GCV8kc",2021-10-02 18:14:09+00:00
cnnbrk,"The Senate has passed the temporary extension of the Highway Trust Fund, ensuring that 3,700 federal employees will not be furloughed https://t.co/faXGJ55RM8",2021-10-02 17:51:47+00:00
cnnbrk,"Pakistani comedian and actor Umer Sharif has died at the age of 66 in Germany, where he was seeking medical treatment https://t.co/hDMLbdCaG7",2021-10-02 16:04:14+00:00
cnnbrk,"A Canadian citizen and English-speaking narrator of ISIS terrorist recruitment videos is in US custody and facing charges, the Justice Department says https://t.co/ryU4pHHrpx",2021-10-02 15:40:22+00:00
cnnbrk,"NWSL commissioner resigns, league calls off weekend matches after accusations of sexual misconduct by fired coach https://t.co/P9nALyeaoT",2021-10-02 02:24:40+00:00
cnnbrk,"The House passes a bill to extend highway funding for 30 days. About 3,700 federal employees were furloughed when funding lapsed overnight.
https://t.co/0GVoOFSixd",2021-10-02 00:28:52+00:00
cnnbrk,"Supreme Court Justice Sonia Sotomayor denies a request from a group of NYC teachers to block the city's vaccine mandate for public school employees
https://t.co/UOxPe8xsGn",2021-10-01 21:17:24+00:00
cnnbrk,"President Biden is on Capitol Hill for talks as congressional Democratic leaders scramble to secure a last-minute deal. Follow live updates.
https://t.co/Akorun8ykb",2021-10-01 19:51:47+00:00
cnnbrk,California is adding a Covid-19 vaccination to the immunizations required for in-person school attendance https://t.co/QBFstHXWtG,2021-10-01 17:50:26+00:00
cnnbrk,"A key measure of inflation hits a new 30-year high, with the PCE price index surging 4.3% over the 12 months ending in August https://t.co/m5rRQ0Gehw",2021-10-01 13:13:03+00:00
cnnbrk,"Justice Brett Kavanaugh has tested positive for Covid-19, the Supreme Court says https://t.co/sqRfIgTmEj",2021-10-01 13:01:04+00:00
cnnbrk,Merck says its Covid-19 pill cuts hospitalization and deaths by half. The pharmaceutical company plans to seek FDA emergency use authorization next. It would become the first oral antiviral for Covid-19 if approved. https://t.co/K2RCOmOZRo https://t.co/AdkZ8Fd1o5,2021-10-01 11:03:58+00:00
cnnbrk,"Japan's Princess Mako will marry her commoner fiance this month, a controversial union that requires her to give up her royal status

https://t.co/Rq0bwkZO1J",2021-10-01 05:58:28+00:00
cnnbrk,Pelosi delays vote on roughly $1 trillion infrastructure bill as negotiations continue between wings of the Democratic Party https://t.co/v5axso87dy,2021-10-01 02:48:19+00:00
cnnbrk,Federal appeals court says Biden administration can continue expelling migrant families with children at the border under a public health authority linked to the pandemic https://t.co/BWae452joc,2021-09-30 23:56:09+00:00
cnnbrk,Biden signs resolution to keep the government open as lawmakers continue negotiating his massive infrastructure bill. Follow live. https://t.co/TtlE0RVggL,2021-09-30 23:32:54+00:00
cnnbrk,Wall Street logs its worst month of the year and ends its final trading day of the quarter in the red https://t.co/bF9DXyeP3Y,2021-09-30 21:10:30+00:00
cnnbrk,A group of public school teachers in New York has asked the Supreme Court to block New York City's vaccine mandate https://t.co/weVPwT0hHM,2021-09-30 20:00:30+00:00
cnnbrk,House passes last-minute resolution to avoid a government shutdown. It now heads to the President's desk. https://t.co/7lSYuuoxqS,2021-09-30 19:50:03+00:00
cnnbrk,John T. Earnest gets life in prison without the possibility of parole for a 2019 California synagogue shooting that left one dead https://t.co/IqF8CYDzjK,2021-09-30 19:31:35+00:00
cnnbrk,The Senate passes a short-term patch to keep the government open past tonight's funding expiration. The House is on track to vote later today. https://t.co/YKUUO4dS32,2021-09-30 18:00:22+00:00
cnnbrk,Exclusive: The special counsel probing the FBI's Russia investigation issues a fresh round of subpoenas https://t.co/w8wEzW74Cn,2021-09-30 17:32:52+00:00
cnnbrk,The ex-UK police officer who falsely arrested then raped and murdered Sarah Everard is sentenced to life without parole https://t.co/XjzbJns6KV,2021-09-30 11:23:39+00:00
cnnbrk,Former French President Nicolas Sarkozy is found guilty of illegal electoral campaign financing in his failed 2012 re-election bid https://t.co/q8gh7ONuaJ,2021-09-30 09:15:35+00:00
cnnbrk,Schumer announces an agreement reached with Republicans on a stopgap funding bill to be voted on Thursday. The House is expected to take up the measure afterward. https://t.co/hPdN1gv5fv,2021-09-30 00:47:14+00:00
cnnbrk,Committee investigating the Jan. 6 insurrection targets organizers of the Stop the Steal rally in its second batch of subpoenas https://t.co/fVMNQMWUQc,2021-09-29 22:26:25+00:00
cnnbrk,Judge suspends Britney Spears' father as the conservator of her estate. Follow live updates. https://t.co/pgkTA6ZQx4,2021-09-29 22:25:34+00:00
cnnbrk,"Americans across the US could start seeing slowdowns in mail delivery as early as Friday due to new USPS service standards
https://t.co/DD2Mkdz8n8",2021-09-29 18:42:23+00:00
cnnbrk,"YouTube says videos that spread misinformation on any approved vaccines, not just Covid-19 shots, will now be removed https://t.co/evBEfzy4o5",2021-09-29 14:00:48+00:00
cnnbrk,Japan's former top diplomat Fumio Kishida has been elected leader of the country's ruling party — clearing a path for him to become Prime Minister https://t.co/Cdbs27JNRA,2021-09-29 06:16:03+00:00
cnnbrk,Biden is canceling a Wednesday trip to Chicago in order to keep leading crucial negotiations as his legislative agenda faces hurdles in Congress https://t.co/SVppuA8JxX,2021-09-28 22:29:12+00:00
cnnbrk,"Capital Gazette shooter Jarrod Ramos, who killed five newspaper employees, is sentenced to life in prison without parole https://t.co/yJDl6PMNRJ",2021-09-28 15:34:24+00:00
cnnbrk,Gen. Milley defends calls to China during Trump administration that have become a lightning rod for partisan criticism https://t.co/gpwcgbejUZ,2021-09-28 14:33:21+00:00
cnnbrk,Lawmakers grill Defense Secretary Austin and Gen. Milley on the Afghanistan withdrawal and chaotic Kabul evacuation. Follow live updates: https://t.co/dKz55t16CJ,2021-09-28 13:35:34+00:00
cnnbrk,"Senate Republicans block bill to suspend the nation's debt limit and avert a government shutdown in key procedural vote
https://t.co/tld6nSXScj",2021-09-27 22:45:41+00:00
cnnbrk,"Singer R. Kelly is convicted of racketeering and sex trafficking charges at federal trial
https://t.co/i7uMXzs1oN https://t.co/BrOxnCPtrP",2021-09-27 19:36:12+00:00
cnnbrk,Singer R. Kelly is convicted of racketeering by a federal jury in Brooklyn https://t.co/XJa0fEjOzv,2021-09-27 19:27:06+00:00
cnnbrk,A jury has reached a verdict in R. Kelly's racketeering and sex trafficking trial. Follow live updates. https://t.co/fYqwV7kN25,2021-09-27 19:10:46+00:00
cnnbrk,President Biden gets his third Covid-19 vaccine shot on camera and says getting more people vaccinated is key to ending the pandemic https://t.co/6QwOt0mLUB https://t.co/x3F82dSszk,2021-09-27 17:28:08+00:00
cnnbrk,"The Justice Department reaches a deal with John Hinckley Jr., the man who tried to assassinate President Reagan, that would grant him ""unconditional release."" A judge must still sign off. https://t.co/X1Vt6bIxCV",2021-09-27 15:57:49+00:00
cnnbrk,"President Biden will get his Covid-19 booster shot this afternoon, the White House says https://t.co/GSfX3eXi9E",2021-09-27 15:26:45+00:00
cnnbrk,"Murders in the US were up sharply in 2020, with the FBI reporting a rise of nearly 30% over the previous year https://t.co/ejzm1nWpPv",2021-09-27 13:52:56+00:00
cnnbrk,The Biden administration takes steps to save the Obama-era DACA program that shields undocumented immigrants brought to the US as children from deportation https://t.co/07PJbPAjt7,2021-09-27 13:01:42+00:00
cnnbrk,"One man has died and nine people have been injured following a strong earthquake that shook the Greek island of Crete, Greece's General Secretariat for Civil Protection confirmed https://t.co/f5pxcgE54c",2021-09-27 11:06:07+00:00
cnnbrk,"JUST IN: An earthquake has hit the island of Crete, Greece, according to the European-Mediterranean Seismological Centre. https://t.co/iLzCSlUwjf",2021-09-27 08:09:34+00:00
cnnbrk,"Preliminary official results show that Germany’s Social Democratic Party wins most seats in Parliament
https://t.co/67rreiGAO9",2021-09-27 03:37:13+00:00
cnnbrk,"The US wins back the Ryder Cup with a dominant performance over Europe
https://t.co/m9Xja2DOtU",2021-09-26 21:13:59+00:00
cnnbrk,The center-left SPD party is ahead in exit polls as voting ends in Germany's election but the final result remains uncertain. Follow live updates.  https://t.co/0b61rdOCnW,2021-09-26 16:13:02+00:00
cnnbrk,"The arrest of a man in connection with the murder of teacher Sabina Nessa is a ""significant development"" in the case, London's Metropolitan Police said https://t.co/EAJZVKGnfl",2021-09-26 11:37:13+00:00
cnnbrk,At least three people have died and others are injured after an Amtrak train derailed in Montana https://t.co/4XuJ0E7FrR,2021-09-26 02:15:01+00:00
cnnbrk,"House committee advances Democrats' $3.5 trillion budget deal in a key procedural vote, sending it to the House floor https://t.co/653S13sQCG",2021-09-25 21:59:21+00:00
cnnbrk,Federal appeals court temporarily blocks Covid-19 vaccine mandate for New York City educators that was set to go into effect early next week https://t.co/fgJ2d9zYcH,2021-09-25 21:41:09+00:00
cnnbrk,"Spain's Sergio Garcia won his 24th Ryder Cup match Saturday, breaking Nick Faldo's record of 23
https://t.co/35Ctjyl2pg",2021-09-25 17:38:52+00:00
cnnbrk,"Two Canadians detained by China for nearly three years have been released, Canadian Prime Minister Justin Trudeau announced https://t.co/jxaySIYo5m https://t.co/MC3UMZR3EM",2021-09-25 01:40:49+00:00
cnnbrk,"Huawei CFO Meng Wanzhou pleaded not guilty to US charges against her. She and the DOJ reached a deferred prosecution agreement related to the charges. An earlier tweet about her expected plea has been deleted.
https://t.co/UM0Q3uBhRV",2021-09-25 00:01:31+00:00
cnnbrk,"Jurors begin deliberations in R. Kelly's federal trial in Brooklyn, where he faces racketeering and sex trafficking charges https://t.co/yf1CUuR8nE",2021-09-24 18:05:42+00:00
cnnbrk,"After several days of living in squalid conditions under the Del Rio International Bridge in Texas, the last remaining migrants departed a makeshift camp
https://t.co/37385qcsI5",2021-09-24 17:25:17+00:00
cnnbrk,"'The View' host Sunny Hostin and guest host Ana Navarro both tested positive for breakthrough cases of Covid-19 ahead of an interview with Vice President Kamala Harris
https://t.co/Naemgd7EpJ",2021-09-24 16:42:04+00:00
cnnbrk,"The House passes a bill aimed at preserving the right to abortion in a nearly party-line vote. It is not expected to pass the Senate.
https://t.co/fsl1VhEJld",2021-09-24 16:15:50+00:00
cnnbrk,"Former Minneapolis police officer Derek Chauvin plans to appeal his conviction earlier this year on charges in the murder of George Floyd
https://t.co/KwM5dc6Sns",2021-09-24 15:12:58+00:00
cnnbrk,"President Biden harshly condemns images of Border Patrol agents on horseback rounding up Haitian migrant families, saying people will be punished https://t.co/tP83EoFM3C",2021-09-24 14:23:42+00:00
cnnbrk,"China deems all cryptocurrency-related transactions illegal, news that sends Bitcoin and Ethereum prices tumbling https://t.co/G0f2APkxet",2021-09-24 12:47:49+00:00
cnnbrk,"The CDC recommends Covid-19 vaccine boosters for older and high risk Americans, including those whose jobs put them at risk of infection https://t.co/UGf7ffojBy",2021-09-24 05:58:42+00:00
cnnbrk,A draft of a review ordered by Arizona Senate Republicans confirms President Biden defeated Donald Trump in Maricopa County last November https://t.co/bKnd0R211d,2021-09-24 04:33:38+00:00
cnnbrk,"House select committee issues its first round of subpoenas, targeting four Trump loyalists in its Jan. 6 investigation https://t.co/xn8z9cRtT9",2021-09-23 23:35:52+00:00
cnnbrk,"An Illinois coroner has identified a body found earlier this month as missing graduate student Jelani Day, who was last seen in late August https://t.co/yIu7koto4X",2021-09-23 21:23:27+00:00
cnnbrk,Texas abortion providers have asked the Supreme Court to expedite a review of the state law that bars abortions after six weeks https://t.co/Th7G9tHbR1,2021-09-23 20:49:44+00:00
cnnbrk,At least one person was killed and multiple others were injured after a shooting at a Kroger. The shooter is also dead. Follow live updates. https://t.co/g2E9gTTA3i,2021-09-23 20:42:55+00:00
cnnbrk,CDC advisers recommend certain adults vaccinated with Pfizer's Covid-19 vaccine get a booster dose https://t.co/5YUdE0l5GG,2021-09-23 20:14:23+00:00
cnnbrk,"Multiple people are injured and several are being taken to the hospital following a shooting at a Kroger in Tennessee, town spokesperson says https://t.co/avcLZ3ZpqS",2021-09-23 20:09:28+00:00
cnnbrk,"US Rep. Lauren Boebert paid utility and rent bills with campaign funds, according to a new Federal Election Commission filing
https://t.co/i4MdeqOXky",2021-09-23 18:06:27+00:00
cnnbrk,"Tropical Storm Sam forms in the Atlantic, more than 1,700 miles east of the Leeward Islands. The storm is ​expected to quickly strengthen into a hurricane as it approaches the Caribbean.
https://t.co/uSOfeTPqgU",2021-09-23 17:10:46+00:00
cnnbrk,The Department of Homeland Security temporarily suspends use of horse patrol in the Del Rio sector of the US southern border after aggressive confrontation with migrants https://t.co/WjKPTtpXKA,2021-09-23 16:44:25+00:00
cnnbrk,"Senate Majority Leader Chuck Schumer says Democrats have a ""framework"" to pay for their $3.5 trillion plan, though it's unclear if moderates are on board
https://t.co/2QulvaeBdI",2021-09-23 16:24:04+00:00
cnnbrk,"Daniel Foote, US special envoy to Haiti, resigns, citing the ""inhumane"" US decision to deport thousands of Haitian refugees from the US-Mexico border
https://t.co/A9AuAQ2wex",2021-09-23 13:12:10+00:00
cnnbrk,FDA has OK'd a booster dose of Pfizer's Covid-19 vaccine for certain adults and people at high risk of severe illness https://t.co/xsVps1KBMG,2021-09-22 23:45:42+00:00
cnnbrk,House Democrats quietly move to limit their Republican counterparts' power to press for investigations into the Biden administration https://t.co/CfGPAcsyJP,2021-09-22 20:26:41+00:00
cnnbrk,The Fed signals it may start winding down Covid stimulus programs if the economic recovery continues as expected https://t.co/xom3CwJfLL,2021-09-22 18:19:23+00:00
cnnbrk,"A dive team arrives at a Florida nature reserve as part of the search for Gabby Petito's fiancé Brian Laundrie, who hasn't been seen since last week
https://t.co/P45dEklfxn",2021-09-22 17:50:39+00:00
cnnbrk,"Biden speaks with French President Macron for the first time since a diplomatic crisis over talks to equip Australia with nuclear-powered submarines
https://t.co/lgwLHHRNbe",2021-09-22 16:53:15+00:00
cnnbrk,"Ten Black female officers sue Washington, DC, police, alleging discrimination and ""pervasive retaliation"" after raising concerns to the department
https://t.co/L812UOKpjq",2021-09-22 15:22:26+00:00
cnnbrk,"A teen is dead and two children are injured after a drive-by shooting at a bus stop in Louisville, Kentucky
https://t.co/TW87G532nu",2021-09-22 14:01:38+00:00
cnnbrk,"Some Haitians who crossed the Texas border are being allowed into the US despite claims from Homeland Security officials that they would be expelled
https://t.co/l2JLyrKszj",2021-09-22 13:56:18+00:00
cnnbrk,"Serhiy Shefir, a top aide to Ukraine President Volodymyr Zelensky, survives an apparent assassination attempt, authorities say
https://t.co/Xr8ynK76NX",2021-09-22 12:41:20+00:00
cnnbrk,"The US is purchasing an additional 500 million Pfizer Covid-19 vaccines to donate to lower-income countries starting in 2022
https://t.co/Y5qEDCiyHt",2021-09-22 11:30:44+00:00
cnnbrk,"House passes a bill to prevent a government shutdown and suspend the nation's borrowing limit, but it's unlikely to pass the Senate
https://t.co/o2TK5lPngw",2021-09-22 00:47:37+00:00
cnnbrk,"An earthquake of magnitude 6.0 has struck near Melbourne in southern Australia, authorities say
https://t.co/2fHp6zcBtt",2021-09-22 00:21:06+00:00
cnnbrk,"Autopsy results have confirmed that the remains found in Wyoming are those of Gabby Petito, FBI in Denver says
https://t.co/HQxUDkFY1j",2021-09-21 21:13:32+00:00
cnnbrk,'Decisive decade for our world': President Biden began his address to the UN by acknowledging the huge losses globally from the Covid-19 pandemic https://t.co/MtJO35Fuos,2021-09-21 14:26:40+00:00
cnnbrk,"President Biden speaks at the UN where he's expected to address the Afghanistan withdrawal, the Covid-19 pandemic and tension among foreign allies. Follow live updates:
https://t.co/3hINCIoaiF",2021-09-21 14:03:11+00:00
cnnbrk,"Homeland Security Chief Mayorkas says he's ""horrified"" by images that appear to show US Border Patrol agents on horseback confronting Haitian refugees https://t.co/5NHKt6D7ze https://t.co/XOQ5jiT09K",2021-09-21 13:23:58+00:00
cnnbrk,"A two-dose version of Johnson &amp; Johnson's vaccine is 94% effective against Covid-19, the company says, making it comparable to Moderna's or Pfizer's https://t.co/irwlWq2EVq",2021-09-21 10:37:14+00:00
cnnbrk,"BREAKING: Moscow was responsible for killing Alexander Litvinenko, a Russian spy poisoned in London in 2006, the European Court of Human Rights rules https://t.co/nwK9eAIYYk",2021-09-21 09:50:35+00:00
